estado,ruta
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\mejores-herramientas-ia-2026\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\modelos-de-lenguaje-chatgpt-y-mas\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\modelos-de-negocio-con-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\monetizar-proyectos-con-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\negocios-con-inteligencia-artificial\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\negocios-digitales-con-inteligencia-artificial\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\negocios-rentables-con-inteligencia-artificial\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\plataforma-de-asistentes-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\plataforma-de-automatizacion-con-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\plataformas-ia-para-negocios-online\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\plataformas-para-crear-agentes-de-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\que-es-la-inteligencia-artificial-y-para-que-sirve-explicado-facil\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\que-son-los-agentes-de-inteligencia-artificial\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\seo-automatico-con-inteligencia-artificial\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\software-de-automatizacion-con-inteligencia-artificial\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\software-para-crear-agentes-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\tendencias-en-ia-para-2026\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\trabajar-online-con-inteligencia-artificial\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\usar-ia-para-ganar-dinero-online\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\uso-de-la-ia-para-seo\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\utilizando-modelos-de-lenguaje-avanzados-como-gpt-4\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ventajas-y-riesgos-de-la-ia-en-los-negocios\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\webs-automaticas-para-afiliados\index.html
